inv_logo,inv_id,inv_name,inv_desc,inv_type,inv_blob,inv_achive_status
,,Introduction to Formal Languages and Automata,This book contains about formal languages and automata.,BOOK,,
,,Computer Security: Principles and Practice,This book contains about computer security.,BOOK,,
,,Introduction to Human-Computer Interaction,This book contains about human computer interaction.,BOOK,,
,,Computer Vision: Algorithms and Applications,This book contains about computer vision.,BOOK,,
,,The C Programming Language,This book contains about C programming language.,BOOK,,
,,"Big Data: A Revolution That Will Transform How We Live, Work, and Think",This book contains about Big data analytics..,BOOK,,
,,Computer Architecture: A Quantitative Approach,This book contains about computer architecture.,BOOK,,
,,Introduction to Cryptography with Coding Theory,This book contains about Cryptography.,BOOK,,
,,JavaScript:The Good Parts,This book contains about JavaScript.,BOOK,,
,,The Art of Computer Programming,This book contains regarding art of computer programming.,BOOK,,
,,Introduction to Algorithms,This book contains about introduction to Algorithms.,BOOK,,
,,Structure and Interpretation of Computer Programs,This book contains about structure and interpretation of computer programs.,BOOK,,
,,Computer Networks,This book contains about computer networks.,BOOK,,
,,Operating System Concepts,This book contains about operating system.,BOOK,,
,,Computer Organization and Design,This book contains about computer organization and design.,BOOK,,
,,Introuduction to Artificial Intelligence,This book contains about Artificial intelligence.,BOOK,,
,,Data Science Handbook,This book contains about DataScience.,BOOK,,
,,Computer Organization and Embedded Systems,This book contains about Computer Organization and embedded system.,BOOK,,
,,Introduction to Robotics: Mechanics and Control,This book contains about robotics.,BOOK,,
,,Pattern Classification,This book contains about Pattern Classification.,BOOK,,
,,Graph Theory and Its Applications,This book contains about Graph Theory.,BOOK,,
,,Computer Graphics: Principles and Practice,This book contains regarding computer graphics.,BOOK,,
,,Digital Image Processing,This book contains regarding digital image processing.,BOOK,,
,,Artificial Intelligence: A Guide to Intelligent Systems,This book contains about artificial intelligence.,BOOK,,
,,"Introduction to Automata Theory, Languages, and Computation",This book contains about Automata theory and computation.,BOOK,,
,,Computer Architecture: A Quantitative Approach,This book contains about computer architecture.,BOOK,,
,,Data Structures and Algorithms in Python,This book contains about data structure and algorithms.,BOOK,,
,,Computer Organization and Architecture: Designing for Performance,This book contains about computer organization and design.,BOOK,,
,,Introduction to Artificial Intelligence,This book contains about artificial intelligence.,BOOK,,
,,Machine Learning,This book contains about machine learning.,BOOK,,
,,Web Technologies: A Computer Science Perspective,This book contains about web technologies.,BOOK,,
,,Python Programming Language,This video contains about Python language.,VIDEO,https://youtu.be/kqtD5dpn9C8,
,,C programming,This video contains about C-programming language.,VIDEO,https://youtu.be/JOfK95bzwCA,
,,C sharp,This video contains about C(#) language.,VIDEO,https://youtu.be/MhdxhUgSpFw,
,,MySQL ,This video contains about MySQL.,VIDEO,https://youtu.be/7S_tz1z_5bA,
,,Machine Learning,This video contains about Machine Learning.,VIDEO,https://youtu.be/7eh4d6sabA0,
,,Docker,This video contains about Docker.,VIDEO,https://youtu.be/rOTqprHv1YE,
,,Kuberneters,This video contains about Kuberneters.,VIDEO,https://youtu.be/X48VuDVv0do,
,,Data Science ,This video contains about DataScience.,VIDEO,https://youtu.be/JL_grPUnXzY,
,,Flask,This video contains about Flask.,VIDEO,https://youtu.be/MwZwr5Tvyxo,
,,Django,This video contains about Django Web-framework.,VIDEO,https://youtu.be/rHux0gMZ3Eg,
,,Advanced Algorithms,This e-book consists about Advance algorithms.,E-BOOK,Book1.pdf,
,,"Design,Analysis and Algorithms","This e-book consists about design,analyis and algorithms.",E-BOOK,Book2.pdf,
,,Compiler Construction,This e-book consists about compiler construction.,E-BOOK,Book3.pdf,
,,Object Oriented Programming with C++ and Java,This e-book consists about object oriented programming.,E-BOOK,Book4.pdf,
,,Operating System ,This e-book consists about operating systems.,E-BOOK,Book5.pdf,
,,Introduction to the theory of Computation,This e-book consists about the theory of computation.,E-BOOK,Book6.pdf,
,,Intermediate C Programming,This e-book consists about intermediate C programming.,E-BOOK,Book7.pdf,
,,Python Programming ,This e-book consists about python programming.,E-BOOK,Book8.pdf,
,,Computer Graphics ,This e-book consists about computer graphics.,E-BOOK,Book9.pdf,
,,Introduction to computer system ,This e-book consists about the computer system.,E-BOOK,Book10.pdf,
